Date	Rapporteurs	Sujets	Liens	Tags
30/01/2025	Prince Izailahy	open-source AI code assistant	https://continue.dev
28/02/2025	Emmanuel Péru	openapi api test quality craftman	https://pb33f.io/doctor/
28/02/2025	Lucas Perreau	Animation des styles par mots clés réservés pour faire des trucs cools mais simplement	https://developer.chrome.com/docs/css-ui/animate-to-height-auto
02/03/2025	Nicolas Lefebvre	outils pour faire des présentations (slides) en markdown	https://sli.dev/
02/03/2025	Germain Lefebvre	Why should you put a proxy in front of Kafka ?	https://www.linkedin.com/pulse/why-should-you-put-proxy-front-kafka-anthony-callaert-azpcc
03/03/2025	Nicolas Fourré	MilleCheck outils d'analyse de performances web	https://millecheck.ai/
03/03/2025	Emmanuel Péru	green ecoconception	https://github.com/green-code-initiative/creedengo-rules-specifications
06/03/2025	Emmanuel Péru	security oss	https://about.gitlab.com/blog/2025/03/04/introducing-gitlabs-open-source-security-hub/
10/03/2025	Germain Lefebvre	ide open source boosté a l’IA	https://korben.info/trae-ide-qui-transforme-ia-en-partenaire-de-code.html
13/03/2025	Germain Lefebvre	Security platform - XDR & SIEM	https://wazuh.com
13/03/2025	Germain Lefebvre	Security platform - EDR/XDR with remediation	https://www.crowdsec.net
15/03/2025	Emmanuel Péru	frontend web js help library	https://driverjs.com/
20/03/2025	Nicolas Lefebvre	une frise pour suivre l'état des nouveautés kubernetes :)  (il a fait de même pour angular, lien dans l'article associé #teasing)	https://kaniuse.gerome.dev/
25/03/2025	Emmanuel Péru	git DevOps frenchtech	https://froggit.fr/
26/03/2025	Emmanuel Péru	security oss	https://blog.cloudflare.com/open-sourcing-openpubkey-ssh-opkssh-integrating-single-sign-on-with-ssh/
28/03/2025	Emmanuel Péru	web api data	https://json-ld.org/
29/03/2025	Emmanuel Péru	greenit ecoconception	https://www.collection-liens-greenit.fr/
22/04/2025	Emmanuel Péru	typescript AI	https://voltagent.dev
05/05/2025	Emmanuel Péru	devops	https://github.com/flipt-io/flipt
11/05/2025	Germain Lefebvre	Interactive Diagrams in JS	https://gojs.net/latest/
14/05/2025	Emmanuel Péru	cartographie neo4j infrastructure	https://github.com/cartography-cncf/cartography
15/05/2025	Ludovic Dussart	tester la structure de son dockerfile	https://github.com/GoogleContainerTools/container-structure-test
15/05/2025	Ludovic Dussart	batch/shell testing	https://github.com/bats-core/bats-core
15/05/2025	Ludovic Dussart	java benchmark tool	https://github.com/openjdk/jmh
20/05/2025	Emmanuel Péru	DevOps dora oss	https://devlake.apache.org/
21/05/2025	Emmanuel Péru	oss collaborative tool	https://answer.apache.org
22/05/2025	Guillaume Gayot	installer tous les outils de dev nécessaires à vos projets en une commande	https://github.com/jdx/mise
22/05/2025	Emmanuel Péru	ia code	https://jules.google/
23/05/2025	Emmanuel Péru	iot cloud nocode	https://appblocks.io/
24/05/2025	Quentin Burg	Obsidian-like open source	https://github.com/logseq/logseq
30/05/2025	Germain Lefebvre	calculer la mémoire nécessaire pour Prometheus en fonction de la cardinalite	https://www.robustperception.io/how-much-ram-does-prometheus-2-x-need-for-cardinality-and-ingestion/
30/05/2025	Germain Lefebvre	A Federated OpenID Connect Provider	https://dexidp.io
31/05/2025	Germain Lefebvre	Labs gratuits sur des technos	https://kodekloud.com/free-labs
01/06/2025	Germain Lefebvre	The beautiful docs framework with Next.js.	https://fumadocs.dev
03/06/2025	Germain Lefebvre	Your ultimate AI social media scheduling tool	https://github.com/gitroomhq/postiz-app
16/06/2025	Emmanuel Péru	test http API	https://hurl.dev/
21/06/2025	Emmanuel Péru	network tool test	https://trippy.rs/
23/06/2025	Quentin Burg	Calendrier talks et cfp (mondial)	https://developers.events/
27/06/2025	Emmanuel Péru	rust cli	https://ratatui.rs/
06/07/2025	Emmanuel Péru	blog Docusaurus veille	https://blog.fwfw.app/
06/07/2025	Germain Lefebvre	GoAccess is a real-time web log analyzer	https://github.com/allinurl/goaccess
08/07/2025	Germain Lefebvre	Gestionnaire d’alertes gérées avec AlertManager	https://github.com/SoulKyu/notificator
08/07/2025	Germain Lefebvre	comprehensive vulnerability scanner	https://github.com/SiriusScan/Sirius
10/07/2025	Emmanuel Péru	AI training	https://anthropic.skilljar.com
17/07/2025	Emmanuel Péru	AI code assistant AWS	https://kiro.dev/blog/introducing-kiro/
20/07/2025	Germain Lefebvre	The easiest, and most secure way to access and protect all of your infrastructure.	https://github.com/gravitational/teleport
20/07/2025	Germain Lefebvre	Advanced LLM-powered brute-force tool combining AI intelligence with automated login attacks	https://github.com/MorDavid/BruteForceAI
21/07/2025	Emmanuel Péru	web performance test	https://www.sitespeed.io/
23/07/2025	Emmanuel Péru	openapi oss	https://quobix.com/articles/the-tardis/
24/07/2025	Germain Lefebvre	Calendrier des événements Tech en France (maintenu Aurelie Vaché)	https://developers.events
26/07/2025	Emmanuel Péru	matériel écoconception	https://share.google/ov91tf2PAzfyZ4Cv3
26/07/2025	Germain Lefebvre	A reverse proxy that provides authentication with Google, Azure, OpenID Connect and many more identity providers. (Similaire à Tiny Auth et Traefik Forward Proxy)	https://github.com/oauth2-proxy/oauth2-proxy
26/07/2025	Ludovic Dussart	CTO or not CTO	https://kdelfour.github.io/Ebook_To_be_Or_not_to_be_CTO/
30/07/2025	Emmanuel Péru	language	https://www.ponylang.io/
19/08/2025	Emmanuel Péru	api test documentation	https://voiden.md/blog/migrate-postman-collections-to-voiden
19/08/2025	Paul Verbeke	la solution aux instabilités violentes de W11 24H2 sur TOUS les PC framework lors du branchement d'une webcam externe USB peu importe le modèle	https://community.frame.work/t/external-webcam-causing-system-instability-and-crashes/68518/3
01/09/2025	Germain Lefebvre	Open-source Infrastructure as Code (IaC) orchestration platform	https://github.com/terramate-io/terramate
01/09/2025	Ludovic Dussart	L'avenir de git ?	https://korben.info/jj-jujutsu-version-control-alternative.html
04/09/2025	Emmanuel Péru	web écoconception	https://korben.info/obs-harry-roberts-transforme-votre-site.html
10/09/2025	Emmanuel Péru	web design	https://svgl.app/
19/09/2025	Ludovic Dussart	yq is like jq for Yaml ;)	https://github.com/mikefarah/yq
29/09/2025	Emmanuel Péru	social opensource	https://atproto.com/
02/10/2025	Emmanuel Péru	opensource stockage	https://garagehq.deuxfleurs.fr/
07/10/2025	Emmanuel Péru	opensource payment ecommerce	https://hyperswitch.io/
07/10/2025	Germain Lefebvre	Carte en live des trains	https://carto.tchoo.net
15/10/2025	Emmanuel Péru	green ecoconception	https://www.cigref.fr/wp/wp-content/uploads/2025/09/Rapport-strategies-Numerique-Responsable-des-grandes-organisations-septembre-2025-VDEF.pdf
23/10/2025	Emmanuel Péru	ia Google	https://www.skills.google/
30/10/2025	Emmanuel Péru	ai Oss	https://handy.computer/
30/10/2025	Ludovic Dussart	Vault OpenSource	https://openbao.org/
31/10/2025	Emilien Ferrandi	un site regroupant les algorithmes pour expliquer leur fonctionnement et avec une démo visuelle	https://algorithm-visualizer.org/
31/10/2025	Emmanuel Péru	protocol ecoconception	https://ghgprotocol.org
04/11/2025	Germain Lefebvre	Open Source Alternative to vercel, heroku, netlify with simplified workflows	https://github.com/raghavyuva/nixopus
05/11/2025	Emmanuel Péru	greenit	https://opensourcegreenops.cloud/
05/11/2025	Germain Lefebvre	Free IDE for Kubernetes	https://github.com/freelensapp/freelens
05/11/2025	Nicolas Lefebvre	Angular et l'IA : un article sur le lancement de leur outil de contrôle qualité pour le code web généré par intelligence artificielle	https://blog.angular.dev/beyond-the-horizon-how-angular-is-embracing-ai-for-next-gen-apps-7a7ed706e1a3
06/11/2025	Germain Lefebvre	Classement des modèles LLM de génération d’image	https://artificialanalysis.ai/image/leaderboard/text-to-image
09/11/2025	Germain Lefebvre	Multi-agent framework, runtime and control plane. Built for speed, privacy, and scale.	https://github.com/agno-agi/agno
09/11/2025	Germain Lefebvre	Open-source AI hackers for your apps	https://github.com/usestrix/strix
14/11/2025	Emmanuel Péru	redis sql data	https://github.com/nalgeon/redka
22/11/2025	Emmanuel Péru	Oss signature document fr	https://github.com/btouchard/ackify-ce/blob/main/README_FR.md
22/11/2025	Emmanuel Péru	AI vibecoding Google	https://www.lesnumeriques.com/intelligence-artificielle/google-antigravity-l-ia-qui-code-a-votre-place-est-la-le-metier-de-developpeur-ne-sera-plus-jamais-le-meme-n245972.html
25/11/2025	Emmanuel Péru	green courses	https://www.isit-academy.org
25/11/2025	Emmanuel Péru	trend language	https://devecosystem-2025.jetbrains.com/tools-and-trends
04/12/2025	Emmanuel Péru	git github	https://www.trygitwrap.com/
07/12/2025	Emmanuel Péru	AI courses GitHub copilot	https://github.com/microsoft/ML-For-Beginners
10/12/2025	Emmanuel Péru	ia	https://proton.me/fr/blog/lumo-ai
14/12/2025	Emmanuel Péru	ecoconception greenit	https://www.green-coding.io/products/green-metrics-tool/
18/12/2025	Germain Lefebvre	Germain Lefebvre	https://github.com/github/awesome-copilot
22/12/2025	Guillaume Gayot	un bus de message en rust. ça a l'air vachement complet (bonus pour l'interface web intégrée)	https://github.com/apache/iggy
22/12/2025	Emmanuel Péru	ia green	https://ecologits.ai/latest/
22/12/2025	Emmanuel Péru	ecoconception tool green	https://e-footprint.boavizta.org/
24/12/2025	Emmanuel Péru	security oss	https://github.com/ossf/security-baseline
24/12/2025	Emmanuel Péru	chat collaborative oss	https://github.com/zulip/zulip
28/12/2025	Emmanuel Péru	Oss drawing schema	https://github.com/stan-smith/FossFLOW
06/01/2026	Emmanuel Péru	greenit	https://greenspector.com
06/01/2026	Emmanuel Péru	github oss	https://githubwrapped.xyz
06/01/2026	Emmanuel Péru	oss fr	https://www.courtbouillon.org/projects/
08/01/2026	Emmanuel Péru	AI chat security	https://www.promptfoo.dev/
14/01/2026	Emmanuel Péru	oss alternative gouvernance	https://www.goeuropean.org
16/01/2026	Emmanuel Péru	storage oss	https://www.plakar.io
20/01/2026	Emmanuel Péru	gouvernance souverain	https://www.itforbusiness.fr/indice-de-resilience-numerique-irn-le-thermometre-pour-gouverner-ses-dependances-99428
20/01/2026	Emmanuel Péru	ia code oss	https://ollama.com/blog/claude
21/01/2026	Ludovic Dussart	The open source AI coding agent	https://opencode.ai/
25/01/2026	Germain Lefebvre	GitHub Agentic Workflows	https://githubnext.github.io/gh-aw/
26/01/2026	Emmanuel Péru	ia tool	https://yoanbernabeu.github.io/grepai/
26/01/2026	Emmanuel Péru	media numerique responsable	https://les-enovateurs.com
28/01/2026	Emmanuel Péru	ia oss	https://github.com/clawdbot/clawdbot
28/01/2026	Paul Verbeke	orchestrateur IA utilisant open code	https://github.com/code-yeongyu/oh-my-opencode
28/01/2026	Paul Verbeke	proxy server qui permet de faire la traduction entre les différents formats d'API des LLM de multiples providers en utilisant le format OpenAI. En passant par leur SDK python ou en overridant les appels du terminal de Claude Code (on peut utiliser Claude Code avec des LLM non-Anthropic 😱)	https://github.com/BerriAI/litellm
29/01/2026	Emmanuel Péru	k8s Oss docusaurus	https://keploy.io/docs/
30/01/2026	Lucas Perreau	Prompt to generate instructions	https://docs.github.com/fr/copilot/how-tos/configure-custom-instructions/add-repository-instructions
30/01/2026	Emmanuel Péru	web design	https://github.com/LayoutitStudio/voxcss
31/01/2026	Emmanuel Péru	web dev test oss	https://github.com/responsively-org/responsively-app
01/02/2026	Nicolas Lefebvre	thread du fondateur de Claude avec pas mal d'astuces différentes, qui peuvent aussi s'appliquer à d'autres outils IA	https://x.com/i/status/2017742741636321619
02/02/2026	Ludovic Dussart	Local AI, on Your Computer.	https://lmstudio.ai/
03/02/2026	Emmanuel Péru	IA method code-assist	https://www.hoko.team/blog/spec-driven-development-frameworks-aidd-2026
03/02/2026	Paul Verbeke	 An open source toolkit that allows you to focus on product  scenarios and predictable outcomes instead of vibe coding every piece  from scratch.	https://github.com/github/spec-kit
03/02/2026	Ludovic Dussart	lightweight spec-driven framework	https://openspec.dev/
03/02/2026	Emmanuel Péru	ia LLM prompt	https://github.com/glittercowboy/get-shit-done
03/02/2026	Emmanuel Péru	knowledge api	https://consensus.app/home/api/
03/02/2026	Emmanuel Péru	light LLM	https://github.com/lyogavin/airllm
05/02/2026	Nicolas Lefebvre	la dernière version de VScode vient de sortir et apporte pas mal de nouveauté IA ;)  🗂️ Single workspace for local, cloud, and background agents 💻 Claude and Codex support for local and cloud agents 🔀 Parallel subagent execution 🌐 MCP Apps support 📨 Enhanced context handling via Anthropic Messages API	https://aka.ms/VSCode/109
06/02/2026	Ludovic Dussart	Command MultipleAI Coding Agents	https://vibecraft.build/
09/02/2026	Paul Verbeke	un serveur MCP à ajouter dans son client IA pour lui permettre d'utiliser puppeteer et les Chrome DevTools pour automatiser des actions dans un navigateur. Il a un accès bas niveau aux performance et à la console donc ça lui permet de tester son code généré, voir les erreurs console (ou les network requests) et itérer pour les résoudre (ou prendre un screenshot). Utilise peu d'espace dans la fenêtre de contexte lors des échanges avec l'agent.	https://github.com/ChromeDevTools/chrome-devtools-mcp
09/02/2026	Paul Verbeke	un serveur MCP à ajouter dans son client IA pour lui permettre d'utiliser Playwright pour automatiser des actions dans un navigateur, donc en soit faire plus ou moins la même chose que  chrome-devtools-mcp. Tout comme le précédent il démarre une nouvelle instance neuve de Chrome donc sans votre profil d'utilisateur réel, mais contrairement à ce dernier Playwright n'a pas un accès aussi bas niveau donc pas d'accès au réseau/console etc	https://github.com/microsoft/playwright-mcp
09/02/2026	Paul Verbeke	 un serveur MCP à ajouter dans son client IA, combiné avec une extension de navigateur Chrome,  pour lui permettre d'utiliser Playwright pour automatiser des actions dans son propre navigateur déjà ouvert, donc avec votre profil habituel. Ce qui permet de faire des actions avec votre fingerprint, donc vos compte déjà connectés, on évite les détections de bot et les captcha, etc. Plus pertinent pour automatiser des actions sur internets, contrairement aux 2 précédents qui sont plus orientés pour le developpement et tests d'une app web	https://github.com/browsermcp/mcp
10/02/2026	Emmanuel Péru	mesure oss	https://fondation-sahar.fr/trackcarbon
12/02/2026	Emmanuel Péru	Oss tool	https://www.cachem.fr/trilium-notes-alternative-open-source-pour-les-notes-hierarchique/
12/02/2026	Emmanuel Péru	ia codeassist google gemini	https://developers.googleblog.com/conductor-introducing-context-driven-development-for-gemini-cli/
12/02/2026	Emmanuel Péru	llm empreinte	https://github.com/sipeed/picoclaw
16/02/2026	Emmanuel Péru	ia codeassist manifesto	https://o16g.com
16/02/2026	Ludovic Dussart	réduire le bruit en CLI pour réduire le nombre de tokens LLM consommés (80% de gains)	https://github.com/rtk-ai/rtk
